,,,,,,,,,,,,,,,,,,,,,Extra point attempt,,,,,,
,W      ,#,1,2,3,4,5,6,7,8,9,,Kickoff,Kickoff Return,Punt,Punt Return,Int. Return,Field Goal,#,,Blocked,Wide,Short,Fumble,,,
,A,1,,,,(1),,4,,,,special team,64,DEF 15,DEF 5,34,11,31,10,,1,1,1,1,,,
,,2,,,,(1),(0),4,(5),,,,50,55,BK -12,-11,15,DEF 5,11,,1,1,1,1,,,
,,3,,,,,,4,,,,,OB,78,OFF 10,OFF 15,,F - 7,12,,1,1,1,-4,,,
,Standard,4,,,,,,,INT 19,,,,71,F + 15,64,OFF 15,OFF 15,26,13,,1,1,1,1,,,
,,5,(1),,,,,,,INT 22,,,56,OFF 15,32*,F + 15,-1,OFF 5,14,,1,1,1,1,,,
,B,1,(1),,,(1),2,2,,,,,70,OFF 15,58,F + 29,18,BK -8,15,,-4,1,1,1,,,
,,2,(1),(1),,(1),,,,,6,,64,21,47,OFF 15,OFF 15,22,16,,1,1,1,1,,,
,,3,(1),(1),,,,,,,,,50,73,60*,OFF 15,,15,17,,1,1,1,1,,,
,Short Ydg,4,(1),(1),,,-5,,(TD),(12),,,67,19,56*,,17,36,18,,1,1,1,1,,,
,,5,,,-5,,-5,,,(14),,,66,20,49*,DEF 15,TD,19,19,,1,1,1,1,,,
,C,1,,,(1),,(-3),,,,,,68,23,36*,62,,18,20,,1,1,1,1,,,
,,2,,,(1),,,(0),,,,,73,20,45,1,13,32,21,,1,1,1,1,,,
,,3,,,(1),,,,,,,,59,17,41,4,28,23,22,,1,1,1,1,,,
,Spread,4,,,(1),,,,(4),(13),,,68,,34*,12,45,21,23,,1,1,1,1,,,
,,5,,,-9,3,,,(10),,,,64,40,40*,7,29,18,24,,1,1,1,1,,,
,D,1,,,,,,,,,,,62,10,41*,2,10,25,25,,1,1,1,1,,,
,,2,,,,,,,(4),,,,69,F + 20,33*,20,24,19,26,,1,1,1,1,,,
,,3,(5),,,(7),,(1),,,(3),,66,22,46*,,23,34,27,,1,1,1,1,,,
,Short Pass,4,,,,,,,,(11),,,75,31,30*,60,16,22,28,,1,1,1,1,,,
,,5,,,,4,,,INT 11,,,,65,28,50,DEF 15,20,OFF 10,29,,1,1,1,1,,,
,E,1,,,,,,,,,,,75,34,43,14,14,32,30,,1,1,1,1,,,
,,2,2,2,,,,(10),,,,,64,16,39,13,38,DEF 5X,31,,1,1,1,1,,,
,,3,,,,(8),,(10),(12),,,,64,26,53,6,4,20,32,,1,1,1,1,,,
,Long Pass,4,,,,,,,(7),INT 37,,,63,32,35*,10,3,24,33,,1,1,1,1,,,
,,5,,,,14,,,(10),INT 22,,,64,25,52,8,4,27,34,,1,1,1,1,,,
,F,1,(-2),,,,(19),,QT,QT,(17),,60,19,40*,7,7,28,35,,1,1,1,1,,,
,,2,,-3,2,1,(15),,,,,,64,18,42*,4,4,19,36,,1,1,1,1,,,
,,3,,-3,7,2,(12),QT,QT,QT,QT,,72,27,38*,,35,35,37,,1,1,1,1,,,
,Blitz,4,,,(19),3,,,INT 11,INT 40,INT 8,,67,35,DEF 5X,16,19,29,38,,1,1,1,1,,,
,,5,,,-6,3,-5,,INT 14,INT 36,INT 7,,60,F + 17,OFF 5,23,DEF 15,18,39,,1,1,1,1,,,
,"Record: 12-4-0, Finished 1st in AFC East Division... Week 1  Sep 4 W 12-0 at Buffalo Bills;  W 34-24 vs New England Patriots; L 27-14 at Los Angeles Raiders; W 14-6 vs Kansas City Chiefs; L 17-7 at New Orleans Saints; L 38-35 vs Buffalo Bills (OT); W 32-14 at New York Jets; W 21-7 at Baltimore Colts; W 30-14 vs Los Angeles Rams; W 20-17 at San Francisco 49ers; L 17-6 at New England Patriots; W 37-0 vs Baltimore Colts; W 38-14 vs Cincinnati Bengals; W 24-17 at Houston Oilers; W 31-24 vs Atlanta Falcons; W 34-14 vs New York Jets;  Post Season...Divisional PlayoffsL 27-20 vs Seattle Seahawks.  


",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FIELD GOALS,,,,,,,,,,,,,,
,,,,,,,,,,,,,Failed,,,,,5%,,,,,,,,,216
,,,,,,,,,,,,,"1+1,2,3,4",,,,,86%,,,,,,,,10,2
,,,,,,,,,,,,,"5+1,2,3,4",,,,,86%,,,,,,,,11,3
,,,,,,,,,,,,,"10+2,3,4",,,,,86%,,,,,,,,12,4
,,,,,,,,,,,,,"15+3,4",,,,,86%,,,,,,,,13,5
,,,,,,,,,,,,,"20+3,4",,,,,66%,,,,,,,,14,6
,,,,,,,,,,,,,"25+3,4",,,,,42%,,,,,,,,15,6
,,,,,,,,,,,,,30+4,,,,,14%,,,,,,,,16,4
,,,,,,,,,,,,,35+4,,,,,5%,,,,,,,,17,3
,,,,,,,,,,,,,40+4,,,,,0%,,,,,,,,18,2
,,,,,,,,,,,,,OFF,,,,,4%,,,,,,,,19,1
,,,,,,,,,,,,,DEF,,,,,6%,,,,,,,,20,4
,,,,,,,,,,,,,,,,,,100%,,,,,,,,21,6
,,,,,,,,,,,,,1 Includes “DS” (expected value = 6.5).,,,,,,,,,,,,,22,8
,,,,,,,,,,,,,2 Includes “X” (expected value = 12.5).,,,,,,,,,,,,,23,10
,,,,,,,,,,,,,3 Includes “T1” (expected value = 27.5).,,,,,,,,,,,,,24,12
,,,,,,,,,,,,,"4 Includes “T2” and “T3” (expected values = 55
  and 82.5, respectively).",,,,,,,,,,,,,25,12
,,,,,,,,,,,,,,,,,,,,,,,,,,26,8
,,,,,,,,,,,,,,,,,,,,,,,,,,27,6
,,,,,,,,,,,,,,,,,,,,,,,,,,28,4
,,,,,,,,,,,,,,,,,,0%,1,,,,,,,29,2
,,,,,,,,,,,,,,,,,,0%,2,,,,,,,30,6
,,,,,,,,,,,,,,,,,,0%,3,,,,,,,31,9
,,,,,,,,,,,,,,,,,,0%,4,,,,,,,32,12
,,,,,,,,,,,,,,,,,,0%,5,,,,,,,33,15
,,,,,,,,,,,,,,,,,,0%,6,,,,,,,34,18
,,,,,,,,,,,,,,,,,,0%,DS,,,,,,,35,18
,,,,,,,,,,,,,,,,,,0%,7,,,,,,,36,12
,,,,,,,,,,,,,,,,,,0%,8,,,,,,,37,9
,,,,,,,,,,,,,,,,,,0%,9,,,,,,,38,6
,,,,,,,,,,,,,,,,,,0%,10,,,,,,,39,3
,,,,,,,,,,,,,,,,,,0%,11,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,12,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,X,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,13,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,14,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,15,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,16,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,17,,,,,,,,
,,,,,,,,,,,,,,,,,,9%,18,,,,,,,,
,,,,,,,,,,,,,,,,,,10%,19,,,,,,,,
,,,,,,,,,,,,,,,,,,6%,20,,,,,,,,
,,,,,,,,,,,,,,,,,,5%,21,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,22,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,23,,,,,,,,
,,,,,,,,,,,,,,,,,,7%,24,,,,,,,,
,,,,,,,,,,,,,,,,,,6%,25,,,,,,,,
,,,,,,,,,,,,,,,,,,2%,26,,,,,,,,
,,,,,,,,,,,,,,,,,,8%,27,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T1,,,,,,,,
,,,,,,,,,,,,,,,,,,8%,28,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,29,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,30,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,31,,,,,,,,
,,,,,,,,,,,,,,,,,,6%,32,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,33,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,34,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,35,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,36,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,37,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,38,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,39,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,40,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,41,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,42,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,43,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,44,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,45,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,46,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,47,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,48,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,49,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,50,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,51,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,52,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,53,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,54,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,55,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T2,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,56,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,57,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,58,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,59,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,60,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,61,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,62,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,63,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,64,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,65,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T3,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,NG,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,BK*,,,,,,,,
,,,,,,,,,,,,,,,,,,2%,F*,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,OFF*,,,,,,,,
,,,,,,,,,,,,,,,,,,6%,DEF*,,,,,,,,
