,,,,,,,,,,,,,,,,,,,,,Extra point attempt,,,,,,,,,,,
,      FBO,#,1,2,3,4,5,6,7,8,9,,Kickoff,Kickoff Return,Punt,Punt Return,Int. Return,Field Goal,#,,Blocked,Wide,Short,Fumble,,,,,,,,
,A,1,,,,(0),(0),,,,(4),special team,70,27,65,1,18,OFF 5,10,,1,1,1,1,,,,,,,,
,,2,,,,-3,-3,,-5,,,,61,10,32*,6,14,21,11,,1,1,1,1,,,,,,,,
,,3,,,,-3,-5,(1),,,-3,,63,11,58,4,11,24,12,,1,1,1,1,,,,,,,,
,Standard,4,-1,1,-1,-3,-10,,,,,,48,36,59,12,12,OFF 10,13,,1,1,1,1,,,,,,,,
,,5,-2,5,-2,(0),-7,,,INT 30,,,53,13,34*,13,,18,14,,1,1,1,1,,,,,,,,
,B,1,-1,(1),,-1,,(9),1,,,,54,OFF 15,31*,17,,12,15,,1,1,1,1,,,,,,,,
,,2,-2,(2),,-1,,,,,2,,62,14,50,7,10,22,16,,1,1,1,1,,,,,,,,
,,3,(0),(3),-1,-1,,1,,2,,,68,50,30*,5,15,19,17,,1,1,1,1,,,,,,,,
,Short Ydg,4,(0),,-2,-1,-10,,,11,,,72,46,OFF 5,10,19,8,18,,1,1,1,1,,,,,,,,
,,5,(0),,-3,(-1),,(1),2,1,,,64,16,DEF 5X,12,11,30,19,,1,1,1,1,,,,,,,,
,C,1,,2,-5,,,-4,,,(0),,64,42,37*,2,13,OFF 5,20,,1,1,1,1,,,,,,,,
,,2,1,,-4,,-2,-4,,,-3,,61,19,DEF 5,3,,4, 21,,1,1,1,1,,,,,,,,
,,3,,,-3,,,-4,-6,,-4,,49,20,OFF 5,,50,31,22,,1,1,1,1,,,,,,,,
,Spread,4,,,-2,,,-4,,,-5,,OB,OFF 15,48,OFF 15,5,23,23,,1,1,1,1,,,,,,,,
,,5,2,,-10,,INT 0,INT 7,,,-10,,52,21,37*,-1,OFF 15,25,24,,1,1,1,1,,,,,,,,
,D,1,3,3,3,4,,(2),-10,,-1,,51,22,44*,,OFF 15,25,25,,1,1,1,1,,,,,,,,
,,2,1,2,1,1,,(1),-8,,-2,,55,23,47*,34,F + 8,30,26,,1,1,1,1,,,,,,,,
,,3,1,2,1,1,,,-6,,-3,,65,24,52,10,,28,27,,1,1,1,1,,,,,,,,
,Short Pass,4,1,2,1,1,-4,,-4,,-4,,66,F + 15,25*,13,12,26,28,,1,1,1,1,,,,,,,,
,,5,1,2,1,1,,,INT 15,,INT 10,,67,41,F - 9,12,4,DEF 5X,29,,1,1,1,1,,,,,,,,
,E,1,4,4,4,4,,,-2,-20,,,55,30,46,8,6,29,30,,1,1,1,1,,,,,,,,
,,2,1,2,1,1,,(10),-4,,,,56,17,45,23,,23,31,,1,1,1,1,,,,,,,,
,,3,1,3,1,1,,,-6,INT 25,,,57,34,38*,,2,27,32,,1,1,1,1,,,,,,,,
,Long Pass,4,1,4,1,1,,,-8,-20,(15),,50,15,49,OFF 15,31,31,33,,1,1,1,1,,,,,,,,
,,5,1,6,1,1,4,,-10,-20,(17),,53,14,41*,17,22,31,34,,1,1,1,1,,,,,,,,
,F,1,,8,,(0),10,,QT,QT,-10,,60,16,39*,10,1,27,35,,1,1,1,1,,,,,,,,
,,2,,,10,,11,1,-10,,,,59,12,36*,F,2,27,36,,1,1,1,1,,,,,,,,
,,3,(0),,,,11,,,QT,QT,,58,25,35*,,12,29,37,,1,1,1,1,,,,,,,,
,Blitz,4,3,(0),(0),3,11,,,,,,57,37,OFF 10,9,,DEF 5,38,,1,1,1,1,,,,,,,,
,,5,-2,-2,-16,-5,11,,INT 14,INT 29,INT 11,,64,29,18*,12,11,BK -7,39,,-4,1,1,1,,,,,,,,
,"Record: 8-8-0, Finished 2nd in NFC Central Division...W 27-21 at Cleveland Browns; L 48-17 vs San Francisco 49ers; W 19-16 at Tampa Bay Buccaneers (OT); W 20-17 vs Detroit Lions; L 37-24 vs Dallas Cowboys; W 23-14 at Chicago Bears; W 34-14 vs Houston Oilers; W 20-17 at Green Bay Packers (OT); L 41-31 at St. Louis Cardinals; L 17-12 vs Tampa Bay Buccaneers;  L 29-21 vs Green Bay Packers; W 17-14 at Pittsburgh Steelers;  L 17-16 at New Orleans Saints; L 13-2 at Detroit Lions; L 19-13 vs Chicago Bears;W 20-14 vs Cincinnati Bengals.  
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FIELD GOALS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Failed,,,,,1%,,,,,,,,,216,,,,,
,,,,,,,,,,,,,"1+1,2,3,4",,,,,90%,,,,,,,,10,2,,,,,
,,,,,,,,,,,,,"5+1,2,3,4",,,,,87%,,,,,,,,11,3,,,,,
,,,,,,,,,,,,,"10+2,3,4",,,,,86%,,,,,,,,12,4,,,,,
,,,,,,,,,,,,,"15+3,4",,,,,83%,,,,,,,,13,5,,,,,
,,,,,,,,,,,,,"20+3,4",,,,,79%,,,,,,,,14,6,,,,,
,,,,,,,,,,,,,"25+3,4",,,,,65%,,,,,,,,15,6,,,,,
,,,,,,,,,,,,,30+4,,,,,23%,,,,,,,,16,4,,,,,
,,,,,,,,,,,,,35+4,,,,,0%,,,,,,,,17,3,,,,,
,,,,,,,,,,,,,40+4,,,,,0%,,,,,,,,18,2,,,,,
,,,,,,,,,,,,,OFF,,,,,5%,,,,,,,,19,1,,,,,
,,,,,,,,,,,,,DEF,,,,,4%,,,,,,,,20,4,,,,,
,,,,,,,,,,,,,,,,,,100%,,,,,,,,21,6,,,,,
,,,,,,,,,,,,,1 Includes “DS” (expected value = 6.5).,,,,,,,,,,,,,22,8,,,,,
,,,,,,,,,,,,,2 Includes “X” (expected value = 12.5).,,,,,,,,,,,,,23,10,,,,,
,,,,,,,,,,,,,3 Includes “T1” (expected value = 27.5).,,,,,,,,,,,,,24,12,,,,,
,,,,,,,,,,,,,"4 Includes “T2” and “T3” (expected values = 55
  and 82.5, respectively).",,,,,,,,,,,,,25,12,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,27,6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,
,,,,,,,,,,,,,,,,,,0%,1,,,,,,,29,2,,,,,
,,,,,,,,,,,,,,,,,,0%,2,,,,,,,30,6,,,,,
,,,,,,,,,,,,,,,,,,0%,3,,,,,,,31,9,,,,,
,,,,,,,,,,,,,,,,,,3%,4,,,,,,,32,12,,,,,
,,,,,,,,,,,,,,,,,,0%,5,,,,,,,33,15,,,,,
,,,,,,,,,,,,,,,,,,0%,6,,,,,,,34,18,,,,,
,,,,,,,,,,,,,,,,,,0%,DS,,,,,,,35,18,,,,,
,,,,,,,,,,,,,,,,,,0%,7,,,,,,,36,12,,,,,
,,,,,,,,,,,,,,,,,,1%,8,,,,,,,37,9,,,,,
,,,,,,,,,,,,,,,,,,0%,9,,,,,,,38,6,,,,,
,,,,,,,,,,,,,,,,,,0%,10,,,,,,,39,3,,,,,
,,,,,,,,,,,,,,,,,,0%,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,12,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,X,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,13,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,14,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,15,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,16,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,17,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,18,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2%,22,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9%,23,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2%,24,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,11%,25,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2%,26,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,19%,27,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3%,28,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7%,29,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,30,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,19%,31,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,32,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,33,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,34,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,35,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,36,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,37,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,38,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,39,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,41,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,42,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,43,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,44,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,45,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,46,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,47,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,48,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,49,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,50,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,51,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,52,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,53,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,54,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,55,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,56,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,57,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,58,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,59,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,60,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,61,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,62,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,63,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,64,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,65,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,T3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,NG,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1%,BK*,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0%,F*,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5%,OFF*,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4%,DEF*,,,,,,,,,,,,,
